,age,income,friends,attempt_suicide,Virgin,Depressed,Social_Fear,gender,sexuallity,bodyweight
0,35,34999.5,0.0,1,1,1,1,1,1,1
1,21,5000.5,0.0,0,1,1,1,1,2,2
2,22,0,10.0,0,1,1,1,1,1,3
3,19,5000.5,8.0,0,1,1,1,1,1,3
4,23,34999.5,10.0,0,0,1,0,1,1,3
5,24,62499.5,2.0,1,1,1,1,1,1,1
6,22,5000.5,2.0,0,1,1,1,1,1,2
7,24,24999.5,10.0,1,1,1,1,2,3,1
8,20,14999.5,0.0,0,1,1,1,1,1,3
9,33,62499.5,6.0,1,0,1,1,1,1,3
10,32,62499.5,5.0,0,1,0,0,2,1,3
11,25,5000.5,0.0,1,1,1,1,1,1,1
12,24,5000.5,20.0,0,0,0,0,1,1,1
13,23,0,1.0,1,1,1,1,2,1,1
14,22,34999.5,0.0,0,1,1,0,1,1,1
15,23,0,6.0,0,1,1,0,1,1,2
16,29,5000.5,5.0,0,1,1,1,2,1,1
17,21,5000.5,12.0,0,0,0,0,1,1,1
18,17,5000.5,5.0,1,1,1,1,1,1,3
19,29,87499.5,1.0,0,1,1,1,1,1,1
20,32,14999.5,10.0,0,1,1,1,1,1,1
21,20,5000.5,8.0,0,1,1,1,2,1,1
22,24,0,40.0,0,1,1,1,1,1,1
23,20,5000.5,10.0,0,1,0,0,1,1,1
24,21,24999.5,5.0,0,1,1,1,1,1,1
25,17,0,5.0,0,1,0,1,2,1,2
26,24,24999.5,3.0,0,0,0,0,1,1,1
27,17,0,5.0,0,1,1,1,1,1,1
28,28,0,1.0,0,1,1,1,2,1,1
29,19,5000.5,0.0,0,1,0,1,1,1,2
30,17,0,5.0,0,1,0,1,1,1,2
31,25,5000.5,6.0,0,1,1,1,1,1,2
32,17,0,5.0,0,1,1,1,1,1,2
33,23,14999.5,13.0,0,0,1,0,1,1,1
34,26,24999.5,6.0,0,1,0,0,1,1,3
35,26,0,3.0,0,0,0,1,1,1,1
36,23,87499.5,15.0,0,0,1,1,1,1,1
37,25,34999.5,8.0,0,1,1,1,1,1,3
38,18,0,17.0,0,1,1,0,1,1,1
39,19,0,40.0,0,0,0,0,1,1,1
40,19,5000.5,15.0,0,1,0,0,1,1,1
41,55,24999.5,0.0,0,0,0,0,2,1,3
42,35,87499.5,5.0,0,0,1,0,1,1,1
43,24,0,2.0,1,1,1,0,1,1,3
44,22,14999.5,0.0,0,1,0,1,1,1,1
45,23,24999.5,1.0,0,1,1,1,2,1,1
46,20,24999.5,5.0,0,1,0,0,1,1,1
47,25,0,0.0,0,1,1,1,1,1,2
48,18,0,10.0,0,1,1,1,1,2,1
49,29,162499.5,3.0,0,1,1,1,1,1,3
50,24,5000.5,1.0,1,1,1,1,1,2,1
51,23,5000.5,4.0,0,0,0,1,2,2,1
52,22,34999.5,3.0,0,1,1,1,1,1,1
53,25,14999.5,6.0,0,1,1,0,1,1,1
54,18,0,0.0,0,1,0,1,1,1,3
55,19,0,10.0,0,1,0,1,1,1,2
56,33,14999.5,7.0,0,0,1,1,1,1,2
57,23,24999.5,1.0,0,1,1,1,1,1,3
58,21,0,0.0,0,1,1,1,2,1,1
59,22,5000.5,1.0,0,1,1,1,1,1,1
60,24,24999.5,20.0,0,1,1,0,1,1,3
61,21,5000.5,4.0,0,1,0,1,3,1,1
62,25,24999.5,0.0,0,1,1,0,1,3,1
63,20,5000.5,1.0,0,1,1,0,1,1,1
64,16,5000.5,8.0,1,1,1,1,1,1,2
65,22,14999.5,6.0,0,0,1,1,1,1,1
66,20,0,4.0,0,1,0,0,1,1,3
67,28,5000.5,0.0,0,1,1,1,1,1,2
68,21,0,0.0,0,1,1,1,1,1,1
69,24,24999.5,8.0,0,1,1,0,1,1,3
70,38,5000.5,0.0,1,0,1,1,1,1,3
71,24,14999.5,4.0,0,1,1,0,1,1,3
72,26,0,5.0,0,1,1,1,2,1,2
73,25,62499.5,0.0,0,1,0,1,1,1,1
74,45,24999.5,0.0,1,0,1,1,1,1,1
75,28,62499.5,12.0,1,1,1,1,1,1,1
76,21,0,0.0,0,1,0,1,1,1,1
77,25,34999.5,2.0,0,1,1,1,1,1,1
78,24,14999.5,5.0,0,0,0,0,1,1,1
79,19,5000.5,2.0,0,1,1,1,1,1,1
80,29,137499.5,6.0,1,1,0,1,1,1,3
81,25,34999.5,4.0,0,0,0,1,1,1,1
82,20,5000.5,10.0,0,1,0,0,1,1,1
83,23,5000.5,0.0,0,1,0,1,1,1,1
84,30,0,1.0,0,0,0,1,1,1,2
85,15,0,9.0,0,1,0,0,1,1,1
86,28,24999.5,0.0,0,1,0,1,2,1,4
87,18,5000.5,5.0,0,1,1,1,1,1,3
88,25,34999.5,30.0,0,1,1,0,1,1,1
89,29,24999.5,4.0,0,1,1,0,1,1,1
90,30,34999.5,5.0,0,1,1,0,1,1,3
91,24,14999.5,3.0,0,1,1,1,1,1,1
92,23,34999.5,100.0,0,1,1,0,1,1,3
93,34,24999.5,0.0,0,1,1,1,1,1,4
94,23,0,0.0,0,1,1,1,1,1,3
95,22,24999.5,3.0,0,0,1,1,1,1,1
96,23,5000.5,20.0,1,0,0,1,1,1,1
97,30,24999.5,10.0,0,1,1,1,1,1,1
98,19,0,0.0,0,1,1,1,1,2,3
99,19,5000.5,6.0,1,1,1,1,1,1,1
100,21,5000.5,6.0,0,0,0,0,1,1,1
101,16,0,0.0,1,1,1,1,1,1,3
102,25,0,2.0,1,0,0,0,2,1,1
103,19,0,6.0,0,1,1,1,1,1,3
104,26,62499.5,2.0,1,0,1,1,2,2,1
105,32,112499.5,5.0,0,1,1,1,1,1,3
106,28,0,0.0,0,1,1,1,1,1,1
107,23,24999.5,4.0,0,1,0,0,1,1,1
108,18,14999.5,10.0,0,1,0,1,2,1,1
109,22,0,0.0,0,1,0,1,1,1,1
110,25,14999.5,2.0,1,1,1,1,1,1,3
111,19,34999.5,1.0,0,1,1,0,1,1,1
112,21,34999.5,0.0,0,1,0,1,1,1,1
113,17,0,16.0,0,1,0,0,2,1,2
114,38,0,0.0,1,0,1,1,2,2,1
115,23,24999.5,15.0,0,1,0,0,1,1,1
116,21,5000.5,3.0,0,1,0,0,1,1,2
117,19,0,0.0,0,1,0,1,1,1,2
118,19,14999.5,2.0,0,1,0,1,1,1,1
119,21,87499.5,1.0,0,1,1,0,1,1,2
120,23,24999.5,4.0,0,1,1,0,1,2,1
121,20,5000.5,5.0,0,1,1,1,1,1,2
122,20,5000.5,3.0,1,1,1,1,1,1,4
123,21,0,0.0,0,1,1,1,1,1,2
124,17,0,2.0,0,1,1,0,1,2,2
125,28,14999.5,4.0,0,1,1,1,1,1,1
126,20,0,3.0,0,1,1,0,1,2,3
127,22,5000.5,2.0,0,1,0,1,1,2,1
128,70,187499.0,5.0,0,0,1,0,1,1,4
129,28,24999.5,0.0,0,1,0,1,1,1,2
130,30,62499.5,12.0,0,0,1,1,1,1,2
131,24,5000.5,3.0,1,1,0,1,1,1,1
132,26,162499.5,20.0,0,0,0,1,1,1,1
133,21,5000.5,6.0,0,1,1,0,1,1,1
134,34,14999.5,5.0,0,0,1,0,1,1,1
135,22,0,6.0,0,1,1,1,1,1,2
136,29,44999.5,0.0,0,1,1,0,1,1,1
137,29,34999.5,18.0,0,1,0,0,1,1,3
138,24,5000.5,1.0,0,1,0,0,1,1,1
139,30,200000,1.0,0,1,0,1,1,1,3
140,19,14999.5,4.0,0,1,1,1,1,1,3
141,28,62499.5,2.0,0,1,0,1,1,1,2
142,19,5000.5,1.0,0,1,1,1,2,2,1
143,19,14999.5,0.0,1,1,1,0,1,1,3
144,25,44999.5,17.0,0,0,0,0,2,1,2
145,21,0,10.0,1,0,1,1,2,2,1
146,35,87499.5,3.0,0,0,1,1,1,1,3
147,21,0,5.0,0,1,0,1,2,1,1
148,24,0,5.0,0,1,1,1,1,1,1
149,18,5000.5,5.0,0,1,1,0,1,1,1
150,12,187499.0,15.0,0,0,0,0,2,2,4
151,23,5000.5,3.0,0,0,1,1,2,1,1
152,29,137499.5,6.0,1,1,1,1,1,1,3
153,24,62499.5,20.0,0,0,0,1,1,1,1
154,30,5000.5,1.0,0,1,1,1,1,1,2
155,21,0,3.0,0,1,1,1,1,1,1
156,18,0,3.0,1,1,1,1,1,1,2
157,22,0,2.0,0,1,1,1,1,1,3
158,22,24999.5,3.0,0,1,0,1,1,1,3
159,26,34999.5,1.0,0,1,1,1,1,1,3
160,20,0,1.0,1,1,1,1,1,1,3
161,17,0,6.0,0,1,0,0,1,1,1
162,20,14999.5,1.0,0,1,0,1,1,1,2
163,28,87499.5,10.0,0,1,0,0,1,1,1
164,36,62499.5,80.0,0,0,1,0,1,1,1
165,26,44999.5,2.0,0,1,1,1,2,1,4
166,28,0,0.0,0,1,1,1,1,1,3
167,21,87499.5,1.0,0,1,1,0,1,1,1
168,21,0,5.0,0,1,0,1,1,1,1
169,23,14999.5,1.0,0,1,1,1,1,1,1
170,23,0,0.0,0,1,1,1,1,1,2
171,23,24999.5,10.0,0,0,1,1,1,2,1
172,28,14999.5,5.0,0,0,1,1,1,1,1
173,31,5000.5,0.0,0,1,1,0,1,1,1
174,19,5000.5,1.0,0,1,1,1,1,1,1
175,15,0,0.0,0,1,0,1,2,3,1
176,26,5000.5,3.0,0,1,1,1,1,1,3
177,28,62499.5,10.0,0,1,1,1,1,1,3
178,23,5000.5,10.0,0,1,1,1,1,1,3
179,26,34999.5,0.0,1,1,1,0,1,3,3
180,27,34999.5,15.0,0,1,0,0,1,1,1
181,26,0,10.0,0,1,1,0,1,1,1
182,35,34999.5,2.0,0,1,1,1,1,1,1
183,31,14999.5,3.0,0,1,0,0,1,1,4
184,57,14999.5,0.0,0,0,0,0,1,1,1
185,25,0,0.0,1,0,1,1,1,1,1
186,25,0,0.0,0,1,1,1,1,1,1
187,25,0,6.0,0,1,1,1,1,3,3
188,22,5000.5,0.0,1,0,1,1,2,2,1
189,23,0,0.0,0,1,1,1,2,1,2
190,21,137499.5,16.0,0,0,0,0,2,1,1
191,33,0,1.0,1,1,1,1,1,1,1
192,18,62499.5,5.0,0,1,1,0,1,1,1
193,27,0,1.0,0,1,1,1,1,1,2
194,21,14999.5,1.0,0,1,1,1,1,1,3
195,20,0,0.0,0,0,0,0,1,1,1
196,23,5000.5,0.0,0,1,0,0,1,1,1
197,29,44999.5,0.0,0,1,0,0,1,1,4
198,23,5000.5,2.0,0,1,1,1,1,1,1
199,26,5000.5,0.0,1,1,1,0,2,1,3
200,22,14999.5,0.0,0,1,1,1,1,1,1
201,23,0,3.0,0,1,1,1,1,1,2
202,27,0,6.0,1,1,1,1,1,1,3
203,24,0,0.0,1,1,1,1,1,1,1
204,28,0,3.0,0,0,1,1,1,1,1
205,19,14999.5,10.0,1,1,1,0,1,1,3
206,24,5000.5,4.0,0,0,1,1,1,1,2
207,25,137499.5,30.0,0,0,0,0,1,1,1
208,18,5000.5,0.0,0,1,0,0,1,1,1
209,27,0,13.0,0,0,1,0,1,1,2
210,35,5000.5,3.0,0,0,1,1,2,3,4
211,19,0,6.0,0,1,0,1,1,1,1
212,21,5000.5,7.0,1,0,1,1,2,2,1
213,30,5000.5,0.0,0,1,1,0,2,1,3
214,18,34999.5,0.0,1,1,1,1,1,1,1
215,27,24999.5,10.0,0,1,0,1,2,2,1
216,35,14999.5,4.0,0,1,1,1,1,1,1
217,28,5000.5,15.0,0,1,0,0,1,1,1
218,28,24999.5,20.0,0,0,0,0,2,1,3
219,19,5000.5,3.0,0,1,1,1,1,1,1
220,29,62499.5,5.0,1,0,1,1,2,1,1
221,29,34999.5,7.0,1,1,0,1,1,1,1
222,22,5000.5,1.0,0,1,1,1,1,1,1
223,24,5000.5,1.0,0,1,1,1,1,1,3
224,20,5000.5,10.0,0,1,1,1,1,1,1
225,23,62499.5,4.0,0,1,1,1,1,1,1
226,22,5000.5,0.0,1,1,1,0,1,1,1
227,17,0,10.0,0,1,0,0,1,1,1
228,19,0,1.0,0,1,1,1,1,1,1
229,24,0,1.0,0,1,1,0,1,1,3
230,31,24999.5,3.0,0,0,1,1,1,1,3
231,22,14999.5,8.0,0,0,1,0,1,1,1
232,24,14999.5,3.0,0,0,1,1,1,1,3
233,31,24999.5,2.0,0,0,1,1,1,1,1
234,22,24999.5,3.0,0,1,0,1,1,1,1
235,20,0,0.0,0,1,1,1,1,1,1
236,27,5000.5,1.0,1,1,1,1,2,1,3
237,24,5000.5,6.0,0,1,0,0,1,1,3
238,26,0,0.0,0,1,1,1,1,1,1
239,22,0,0.0,0,1,1,1,1,1,1
240,26,34999.5,4.0,0,1,1,1,1,1,3
241,24,34999.5,0.0,0,0,1,0,1,1,1
242,18,0,20.0,0,1,1,0,1,1,1
243,18,0,6.0,0,0,1,1,1,1,1
244,22,14999.5,5.0,1,1,1,0,1,1,1
245,22,62499.5,15.0,0,1,0,0,1,1,1
246,19,0,0.0,1,0,1,0,1,1,1
247,18,0,0.0,0,1,1,1,1,1,1
248,21,0,10.0,0,1,0,1,1,1,1
249,31,14999.5,3.0,0,1,1,1,1,1,3
250,25,14999.5,28.0,0,1,1,0,1,2,2
251,23,14999.5,4.0,0,0,0,1,1,1,1
252,27,5000.5,10.0,0,1,1,1,1,1,1
253,19,0,0.0,0,1,1,1,1,1,4
254,20,14999.5,2.0,0,0,1,1,1,1,2
255,20,0,0.0,0,1,0,0,1,2,2
256,26,0,3.0,0,1,0,1,1,1,3
257,31,34999.5,100.0,0,0,1,0,1,1,1
258,18,0,3.0,1,1,1,1,1,1,1
259,22,5000.5,4.0,1,1,1,1,1,1,3
260,28,34999.5,10.0,0,0,1,1,1,2,3
261,24,0,1.0,0,1,1,1,1,1,3
262,26,112499.5,0.0,0,0,1,1,1,1,4
263,23,0,5.0,1,1,1,1,1,1,1
264,27,62499.5,4.0,1,1,1,1,2,1,1
265,33,5000.5,0.0,0,1,1,0,1,1,1
266,26,0,0.0,0,1,1,1,2,1,1
267,30,24999.5,3.0,0,0,1,1,1,1,1
268,24,0,2.0,0,1,1,1,1,1,4
269,44,137499.5,12.0,0,0,0,0,1,1,1
270,27,34999.5,7.0,0,1,1,0,1,1,3
271,27,62499.5,5.0,0,1,0,1,1,1,4
272,32,62499.5,10.0,0,0,1,1,1,1,1
273,27,34999.5,0.0,0,0,0,0,1,1,1
274,20,0,0.0,0,1,1,0,1,1,1
275,18,0,5.0,0,1,0,0,1,1,1
276,22,5000.5,1.0,1,1,1,1,1,1,1
277,26,0,0.0,0,1,0,0,1,1,1
278,22,0,25.0,1,1,1,1,1,1,1
279,23,24999.5,1.0,0,1,1,1,1,1,1
280,41,0,1.0,1,0,1,1,2,2,3
281,28,0,4.0,0,0,1,1,1,1,1
282,29,62499.5,8.0,0,1,1,1,1,1,3
283,19,5000.5,2.0,0,1,1,1,2,1,1
284,21,44999.5,0.0,1,1,1,1,1,1,3
285,19,0,20.0,0,1,0,0,1,1,1
286,19,0,1.0,0,1,1,1,1,1,2
287,20,0,7.0,0,0,1,1,1,1,1
288,22,0,0.0,0,1,0,1,1,1,1
289,20,5000.5,0.0,0,1,1,1,1,1,3
290,25,14999.5,7.0,0,0,0,1,1,2,1
291,30,14999.5,4.0,0,1,1,1,1,1,3
292,30,62499.5,6.0,0,1,0,0,1,1,1
293,22,0,0.0,0,1,1,1,1,1,1
294,26,44999.5,3.0,0,1,0,0,1,1,1
295,36,44999.5,0.0,0,1,1,1,1,1,4
296,23,34999.5,8.0,0,0,0,1,1,1,1
297,16,5000.5,0.0,1,1,1,1,1,2,2
298,25,14999.5,20.0,0,1,1,0,2,1,1
299,37,14999.5,1.0,0,1,0,0,2,1,1
300,24,0,2.0,0,1,1,1,1,1,2
301,21,0,0.0,0,1,1,0,1,1,3
302,18,5000.5,4.0,0,0,0,1,1,1,3
303,23,0,20.0,0,0,0,0,1,1,1
304,29,24999.5,0.0,0,0,1,1,1,1,3
305,18,5000.5,12.0,0,1,1,0,1,1,1
306,18,0,20.0,0,1,0,1,1,1,1
307,21,0,2.0,0,1,1,1,1,1,2
308,18,0,8.0,0,1,0,0,1,1,1
309,20,44999.5,10.0,0,1,1,0,1,1,1
310,39,34999.5,10.0,1,0,0,0,1,1,1
311,30,87499.5,15.0,0,0,0,0,1,1,1
312,19,0,1.0,0,1,1,1,1,2,3
313,19,0,20.0,0,1,1,0,1,1,1
314,26,62499.5,60.0,0,0,0,0,1,1,1
315,22,62499.5,600.0,0,1,0,0,1,1,4
316,23,24999.5,0.0,0,1,1,1,1,1,2
317,18,0,0.0,1,1,1,1,1,1,1
318,15,0,5.0,0,1,1,0,1,1,3
319,22,5000.5,1.0,1,1,1,1,1,1,2
320,26,14999.5,1.0,0,1,1,1,1,1,3
321,30,24999.5,5.0,0,0,0,0,1,1,3
322,38,62499.5,7.0,1,0,1,1,1,1,3
323,22,24999.5,10.0,0,1,1,1,1,1,3
324,20,62499.5,2.0,0,1,0,1,2,1,1
325,24,24999.5,1.0,0,1,1,1,1,1,1
326,31,0,30.0,0,1,0,0,1,1,1
327,20,5000.5,20.0,0,1,1,1,1,1,1
328,21,0,2.0,0,1,0,1,1,1,3
329,23,5000.5,3.0,0,1,1,1,1,1,3
330,20,0,5.0,0,1,0,1,1,1,1
331,27,34999.5,3.0,0,1,0,0,2,1,1
332,30,0,0.0,0,1,0,0,1,1,4
333,23,0,4.0,1,0,1,0,1,1,3
334,25,5000.5,6.0,0,1,1,1,1,1,3
335,22,14999.5,0.2,0,1,0,0,2,1,1
336,20,0,6.0,0,1,1,1,1,1,1
337,24,34999.5,10.0,0,0,1,0,2,1,3
338,19,24999.5,10.0,0,1,1,0,1,1,1
339,21,0,2.0,1,0,0,0,2,2,3
340,20,14999.5,5.0,0,1,0,0,1,1,3
341,23,14999.5,3.0,1,1,1,1,2,2,1
342,22,5000.5,3.0,0,1,1,1,1,1,1
343,18,0,5.0,0,1,1,1,1,1,3
344,20,5000.5,2.0,0,1,1,1,2,1,1
345,23,44999.5,0.0,0,0,0,0,1,1,1
346,21,0,0.0,0,0,1,1,2,2,1
347,18,14999.5,5.0,0,1,1,1,1,1,2
348,20,0,15.0,0,1,1,1,2,2,1
349,20,5000.5,4.0,1,1,1,1,1,1,3
350,18,0,3.0,1,1,1,0,1,1,1
351,25,0,0.0,0,0,1,0,1,1,1
352,24,0,0.0,0,0,1,1,1,1,1
353,20,0,1.0,0,1,1,1,2,2,4
354,22,5000.5,5.0,0,1,0,0,1,1,1
355,21,14999.5,3.0,0,0,1,1,1,3,1
356,39,14999.5,5.0,0,1,0,1,1,1,1
357,20,24999.5,1.0,0,1,1,1,1,1,3
358,23,44999.5,5.0,1,0,1,1,2,1,1
359,30,34999.5,0.0,1,1,1,0,1,1,1
360,25,24999.5,7.0,0,1,0,0,1,1,3
361,18,0,2.0,0,1,0,1,1,1,1
362,19,0,4.0,0,1,0,0,1,1,3
363,18,0,20.0,0,1,0,1,1,1,1
364,23,34999.5,7.0,0,1,1,1,1,1,1
365,28,14999.5,4.0,1,1,1,1,1,1,4
366,18,14999.5,6.0,0,1,0,1,1,1,1
367,21,0,0.0,0,1,1,1,1,1,1
368,30,62499.5,2.0,1,1,1,0,2,2,1
369,21,5000.5,2.0,0,1,0,0,1,1,1
370,21,0,3.0,0,1,1,0,1,2,1
371,14,0,1.0,0,1,1,1,1,1,1
372,22,0,1.0,0,1,1,1,1,1,1
373,33,44999.5,1.0,0,0,1,1,1,1,3
374,24,62499.5,13.0,0,1,1,1,1,1,1
375,17,0,5.0,0,1,0,1,1,1,1
376,28,24999.5,0.0,0,1,1,1,1,2,4
377,18,5000.5,0.0,0,1,1,1,1,1,1
378,18,0,1.0,0,1,0,1,1,1,1
379,27,5000.5,2.0,0,1,1,1,1,1,3
380,18,0,7.0,0,1,1,0,1,1,2
381,48,34999.5,0.0,0,0,1,1,1,1,1
382,29,34999.5,40.0,0,1,1,1,1,1,1
383,20,5000.5,2.0,0,1,0,0,1,1,2
384,20,14999.5,0.0,0,1,1,1,1,1,2
385,20,0,0.0,0,1,1,1,1,1,2
386,20,0,0.0,0,1,1,1,1,1,2
387,18,0,30.0,0,1,0,0,1,1,3
388,19,0,1.0,0,1,0,1,1,1,1
389,25,14999.5,8.0,0,0,0,0,2,1,1
390,25,62499.5,12.0,0,0,0,0,1,1,1
391,21,0,0.0,1,1,1,0,1,2,2
392,20,5000.5,6.0,0,1,1,1,1,1,3
393,23,24999.5,15.0,1,0,1,0,2,1,3
394,24,5000.5,1.0,0,1,0,0,1,1,1
395,42,200000,0.0,0,1,0,0,1,1,3
396,32,34999.5,5.0,0,1,0,1,1,1,1
397,21,14999.5,2.0,0,0,1,1,1,1,3
398,21,5000.5,0.0,0,1,1,1,1,1,1
399,21,0,3.0,0,1,1,1,2,2,1
400,16,0,0.0,0,1,1,1,1,1,1
401,38,137499.5,0.0,1,1,1,1,1,1,2
402,20,0,2.0,1,0,0,0,2,3,1
403,24,14999.5,5.0,0,1,0,1,1,1,1
404,22,0,2.0,0,0,0,0,1,1,3
405,18,0,5.0,0,1,1,1,1,1,1
406,18,0,12.0,0,1,1,1,1,1,2
407,23,44999.5,4.0,0,1,0,0,1,1,1
408,23,24999.5,2.0,0,1,1,1,1,1,1
409,21,24999.5,9.0,0,1,1,0,1,1,1
410,24,0,3.0,1,1,1,1,1,2,4
411,22,0,0.0,0,1,1,1,1,1,2
412,17,5000.5,10.0,0,1,1,0,2,1,3
413,34,112499.5,2.0,0,0,1,1,1,2,4
414,26,5000.5,0.0,1,0,1,1,1,2,1
415,27,62499.5,1.0,0,1,1,1,1,1,4
416,19,0,3.0,0,1,1,1,1,1,3
417,15,0,1.0,0,1,1,1,1,1,2
418,31,5000.5,0.0,0,0,1,0,1,1,1
419,17,5000.5,3.0,1,1,1,1,1,1,3
420,22,5000.5,0.0,0,1,1,1,1,1,1
421,21,0,1.0,0,0,0,1,2,1,2
422,19,0,1.0,1,1,1,1,2,2,1
423,26,0,0.0,1,1,1,1,1,2,2
424,24,5000.5,4.0,0,1,1,1,1,1,2
425,18,0,0.0,0,1,0,1,1,1,2
426,25,5000.5,5.0,1,1,1,1,4,1,1
427,23,14999.5,0.0,0,1,1,1,1,1,2
428,25,34999.5,20.0,0,0,0,0,1,1,1
429,33,34999.5,25.0,0,0,0,0,1,2,1
430,21,5000.5,4.0,0,0,1,1,2,1,1
431,30,14999.5,12.0,0,0,1,0,2,1,1
432,22,14999.5,2.0,1,1,1,1,1,1,3
433,24,5000.5,0.0,0,1,1,0,1,1,1
434,18,0,1.0,0,1,0,0,1,1,1
435,37,44999.5,400.0,0,0,0,0,2,2,4
436,26,24999.5,1.0,0,1,1,1,1,1,1
437,21,14999.5,3.0,0,0,1,0,1,1,3
438,26,0,0.0,0,1,1,1,1,1,1
439,20,5000.5,2.0,0,1,1,1,2,1,1
440,23,0,2.0,0,1,0,1,2,1,1
441,26,14999.5,15.0,1,0,0,1,1,2,1
442,16,0,0.0,1,1,1,1,1,1,2
443,24,34999.5,6.0,0,0,0,0,1,1,3
444,22,0,0.0,1,1,1,1,1,1,3
445,20,5000.5,3.0,1,1,1,1,2,2,1
446,25,14999.5,0.0,0,0,0,0,1,1,1
447,23,0,0.0,0,1,1,1,1,1,1
448,25,0,3.0,0,1,1,0,1,1,3
449,27,5000.5,5.0,1,1,1,0,1,1,3
450,23,34999.5,10.0,0,0,0,0,1,1,1
451,25,0,2.0,0,1,0,1,2,1,1
452,22,5000.5,15.0,0,1,0,0,1,1,1
453,23,0,2.0,0,1,0,1,1,1,1
454,21,14999.5,0.0,0,0,0,1,2,1,3
455,31,44999.5,30.0,0,0,1,1,2,1,3
456,18,0,2.0,0,1,1,1,1,1,1
457,18,5000.5,30.0,0,1,0,1,1,1,1
458,24,87499.5,11.0,0,0,0,1,1,1,1
459,23,44999.5,10.0,0,1,1,1,1,2,3
460,28,24999.5,1.0,0,0,0,1,1,1,1
461,18,5000.5,5.0,1,1,1,1,1,1,3
462,18,0,6.0,0,1,0,0,1,1,1
463,12,0,0.5,1,0,0,1,3,2,4
464,26,14999.5,10.0,0,1,0,1,2,1,3
465,31,34999.5,10.0,0,0,0,0,1,1,1
466,17,5000.5,20.0,1,1,1,1,2,1,1
467,18,0,16.0,0,1,1,1,1,1,4
468,28,44999.5,3.0,0,1,1,1,1,1,1
